# mp_msun mc_msun inclination_deg
1.3154727818e+00 1.2978309660e+00 4.4729003722e+01
1.3128875258e+00 1.3000446069e+00 4.4627080546e+01
1.3176969771e+00 1.2954632736e+00 4.4830744192e+01
1.3107342586e+00 1.3024977403e+00 4.4524973351e+01
1.3082862731e+00 1.3048298252e+00 4.4422680812e+01
1.3189075691e+00 1.2943373078e+00 4.4881546318e+01
1.3153017296e+00 1.2977463010e+00 4.4729003722e+01
1.3107232030e+00 1.3024922386e+00 4.4524973351e+01
1.3177807321e+00 1.2955046184e+00 4.4830744192e+01
1.3094479234e+00 1.3036295418e+00 4.4473850333e+01
1.3130264549e+00 1.3001135592e+00 4.4627080546e+01
1.3107146042e+00 1.3024879595e+00 4.4524973351e+01
1.3154838574e+00 1.2978364479e+00 4.4729003722e+01
1.3154334021e+00 1.2978114748e+00 4.4729003722e+01
1.3153386466e+00 1.2977645740e+00 4.4729003722e+01
1.3106789809e+00 1.3024702317e+00 4.4524973351e+01
1.3130129306e+00 1.3001068471e+00 4.4627080546e+01
1.3118468442e+00 1.3012858113e+00 4.4576050034e+01
1.3131690782e+00 1.3001843422e+00 4.4627080546e+01
1.3211415183e+00 1.2920113737e+00 4.4983015158e+01
1.3165131001e+00 1.2966085172e+00 4.4779896714e+01
1.3154370939e+00 1.2978133021e+00 4.4729003722e+01
1.3176674170e+00 1.2954486813e+00 4.4830744192e+01
1.3047066837e+00 1.3084222924e+00 4.4268891544e+01
1.3118222656e+00 1.3012735963e+00 4.4576050034e+01
1.3189962913e+00 1.2943810456e+00 4.4881546318e+01
1.3164589311e+00 1.2965817408e+00 4.4779896714e+01
1.3153103435e+00 1.2977505647e+00 4.4729003722e+01
1.3083599097e+00 1.3048665701e+00 4.4422680812e+01
1.3188126880e+00 1.2942905326e+00 4.4881546318e+01
1.3119648237e+00 1.3013444432e+00 4.4576050034e+01
1.3143027315e+00 1.2989954971e+00 4.4678065054e+01
1.3212130501e+00 1.2920465445e+00 4.4983015158e+01
1.3094945806e+00 1.3036527924e+00 4.4473850333e+01
1.3083746372e+00 1.3048739191e+00 4.4422680812e+01
1.3223597132e+00 1.2909072402e+00 4.5033682191e+01
1.3153866393e+00 1.2977883289e+00 4.4729003722e+01
1.3154026370e+00 1.2977962472e+00 4.4729003722e+01
1.3141846465e+00 1.2989369709e+00 4.4678065054e+01
1.3118222656e+00 1.3012735963e+00 4.4576050034e+01
1.3119783425e+00 1.3013511614e+00 4.4576050034e+01
1.3233492920e+00 1.2896968988e+00 4.5084304511e+01
1.3107551415e+00 1.3025081324e+00 4.4524973351e+01
1.3141686561e+00 1.2989290454e+00 4.4678065054e+01
1.3164256914e+00 1.2965653098e+00 4.4779896714e+01
1.3141895666e+00 1.2989394095e+00 4.4678065054e+01
1.3188188491e+00 1.2942935699e+00 4.4881546318e+01
1.3166115914e+00 1.2966572017e+00 4.4779896714e+01
1.3165032511e+00 1.2966036488e+00 4.4779896714e+01
1.3084556396e+00 1.3049143384e+00 4.4422680812e+01
1.3153866393e+00 1.2977883289e+00 4.4729003722e+01
1.3058923645e+00 1.3072145354e+00 4.4320201587e+01
1.3107440858e+00 1.3025026307e+00 4.4524973351e+01
1.3199945404e+00 1.2931565119e+00 4.4932303253e+01
1.3094958084e+00 1.3036534042e+00 4.4473850333e+01
1.3119365574e+00 1.3013303959e+00 4.4576050034e+01
1.3165057134e+00 1.2966048659e+00 4.4779896714e+01
1.3130731757e+00 1.3001367468e+00 4.4627080546e+01
1.3142867406e+00 1.2989875717e+00 4.4678065054e+01
1.3130030948e+00 1.3001019655e+00 4.4627080546e+01
1.3083439550e+00 1.3048586087e+00 4.4422680812e+01
1.3082850459e+00 1.3048292128e+00 4.4422680812e+01
1.3131137495e+00 1.3001568833e+00 4.4627080546e+01
1.3120250440e+00 1.3013743699e+00 4.4576050034e+01
1.3177277692e+00 1.2954784739e+00 4.4830744192e+01
1.3118173499e+00 1.3012711533e+00 4.4576050034e+01
1.3199661871e+00 1.2931425525e+00 4.4932303253e+01
1.3119402443e+00 1.3013322282e+00 4.4576050034e+01
1.3177807321e+00 1.2955046184e+00 4.4830744192e+01
1.3199945404e+00 1.2931565119e+00 4.4932303253e+01
1.3130571922e+00 1.3001288142e+00 4.4627080546e+01
1.3142805902e+00 1.2989845234e+00 4.4678065054e+01
1.3129994064e+00 1.3001001349e+00 4.4627080546e+01
1.3178226104e+00 1.2955252908e+00 4.4830744192e+01
1.3164626244e+00 1.2965835665e+00 4.4779896714e+01
1.3165094068e+00 1.2966066916e+00 4.4779896714e+01
1.3129920295e+00 1.3000964737e+00 4.4627080546e+01
1.3142572191e+00 1.2989729401e+00 4.4678065054e+01
1.3083353640e+00 1.3048543218e+00 4.4422680812e+01
1.3130842413e+00 1.3001422385e+00 4.4627080546e+01
1.3189531622e+00 1.2943597842e+00 4.4881546318e+01
1.3200426181e+00 1.2931801822e+00 4.4932303253e+01
1.3152968073e+00 1.2977438646e+00 4.4729003722e+01
1.3106396729e+00 1.3024506700e+00 4.4524973351e+01
1.3094602016e+00 1.3036356603e+00 4.4473850333e+01
1.3095915803e+00 1.3037011291e+00 4.4473850333e+01
1.3165180246e+00 1.2966109515e+00 4.4779896714e+01
1.3153891005e+00 1.2977895471e+00 4.4729003722e+01
1.3142609093e+00 1.2989747691e+00 4.4678065054e+01
1.3142830504e+00 1.2989857427e+00 4.4678065054e+01
1.3142227777e+00 1.2989558700e+00 4.4678065054e+01
1.3142695197e+00 1.2989790366e+00 4.4678065054e+01
1.3154001759e+00 1.2977950290e+00 4.4729003722e+01
1.3130571922e+00 1.3001288142e+00 4.4627080546e+01
1.3130362908e+00 1.3001184408e+00 4.4627080546e+01
1.3119021466e+00 1.3013132950e+00 4.4576050034e+01
1.3142769000e+00 1.2989826945e+00 4.4678065054e+01
1.3141846465e+00 1.2989369709e+00 4.4678065054e+01
1.3083010003e+00 1.3048371742e+00 4.4422680812e+01
1.3105954518e+00 1.3024286631e+00 4.4524973351e+01
1.3152931157e+00 1.2977420373e+00 4.4729003722e+01
1.3153164963e+00 1.2977536102e+00 4.4729003722e+01
1.3131666192e+00 1.3001831218e+00 4.4627080546e+01
1.3142240077e+00 1.2989564796e+00 4.4678065054e+01
1.3165524963e+00 1.2966279910e+00 4.4779896714e+01
1.3199439977e+00 1.2931316278e+00 4.4932303253e+01
1.3083476368e+00 1.3048604459e+00 4.4422680812e+01
1.3107010919e+00 1.3024812351e+00 4.4524973351e+01
1.3106187906e+00 1.3024402779e+00 4.4524973351e+01
1.3035068231e+00 1.3096295118e+00 4.4217534321e+01
1.3095645675e+00 1.3036876682e+00 4.4473850333e+01
1.3165241803e+00 1.2966139942e+00 4.4779896714e+01
1.3119562209e+00 1.3013401679e+00 4.4576050034e+01
1.3107121474e+00 1.3024867369e+00 4.4524973351e+01
1.3164490823e+00 1.2965768724e+00 4.4779896714e+01
1.3095977196e+00 1.3037041884e+00 4.4473850333e+01
1.3154112512e+00 1.2978005109e+00 4.4729003722e+01
1.3059708384e+00 1.3072538017e+00 4.4320201587e+01
1.3200130317e+00 1.2931656159e+00 4.4932303253e+01
1.3107379438e+00 1.3024995742e+00 4.4524973351e+01
1.3153423383e+00 1.2977664013e+00 4.4729003722e+01
1.3131346514e+00 1.3001672566e+00 4.4627080546e+01
1.3119414733e+00 1.3013328389e+00 4.4576050034e+01
1.3166029733e+00 1.2966529418e+00 4.4779896714e+01
1.3245051525e+00 1.2885741524e+00 4.5134882275e+01
1.3177216107e+00 1.2954754338e+00 4.4830744192e+01
1.3141452857e+00 1.2989174621e+00 4.4678065054e+01
1.3188471899e+00 1.2943075417e+00 4.4881546318e+01
1.3059242443e+00 1.3072304874e+00 4.4320201587e+01
1.3117718801e+00 1.3012485556e+00 4.4576050034e+01
1.3071656931e+00 1.3060571073e+00 4.4371464620e+01
1.3119611368e+00 1.3013426109e+00 4.4576050034e+01
1.3070577426e+00 1.3060031656e+00 4.4371464620e+01
1.3177487079e+00 1.2954888101e+00 4.4830744192e+01
1.3130842413e+00 1.3001422385e+00 4.4627080546e+01
1.3119537630e+00 1.3013389464e+00 4.4576050034e+01
1.3119316416e+00 1.3013279529e+00 4.4576050034e+01
1.3166325212e+00 1.2966675471e+00 4.4779896714e+01
1.3199131794e+00 1.2931164545e+00 4.4932303253e+01
1.3201017917e+00 1.2932093149e+00 4.4932303253e+01
1.3153447995e+00 1.2977676195e+00 4.4729003722e+01
1.3154137124e+00 1.2978017291e+00 4.4729003722e+01
1.3094798467e+00 1.3036454501e+00 4.4473850333e+01
1.3152438937e+00 1.2977176732e+00 4.4729003722e+01
1.3199982386e+00 1.2931583327e+00 4.4932303253e+01
1.3211119194e+00 1.2919968202e+00 4.4983015158e+01
1.3153263409e+00 1.2977584830e+00 4.4729003722e+01
1.3107035487e+00 1.3024824577e+00 4.4524973351e+01
1.3154026370e+00 1.2977962472e+00 4.4729003722e+01
1.3119832584e+00 1.3013536044e+00 4.4576050034e+01
1.3130227665e+00 1.3001117287e+00 4.4627080546e+01
1.3083820010e+00 1.3048775936e+00 4.4422680812e+01
1.3153620276e+00 1.2977761469e+00 4.4729003722e+01
1.3094614294e+00 1.3036362722e+00 4.4473850333e+01
1.3107993646e+00 1.3025301393e+00 4.4524973351e+01
1.3130485858e+00 1.3001245428e+00 4.4627080546e+01
1.3142584491e+00 1.2989735498e+00 4.4678065054e+01
1.3118873992e+00 1.3013059660e+00 4.4576050034e+01
1.3177548664e+00 1.2954918502e+00 4.4830744192e+01
1.3142080172e+00 1.2989485542e+00 4.4678065054e+01
1.3106912648e+00 1.3024763447e+00 4.4524973351e+01
1.3011244907e+00 1.3120725539e+00 4.4114677643e+01
1.3131789145e+00 1.3001892237e+00 4.4627080546e+01
1.3141784963e+00 1.2989339226e+00 4.4678065054e+01
1.3153066518e+00 1.2977487374e+00 4.4729003722e+01
1.3117718801e+00 1.3012485556e+00 4.4576050034e+01
1.3117964583e+00 1.3012607706e+00 4.4576050034e+01
1.3107588268e+00 1.3025099663e+00 4.4524973351e+01
1.3143113420e+00 1.2989997646e+00 4.4678065054e+01
1.3140874754e+00 1.2988888087e+00 4.4678065054e+01
1.3188767633e+00 1.2943221210e+00 4.4881546318e+01
1.3141871066e+00 1.2989381902e+00 4.4678065054e+01
1.3177499396e+00 1.2954894181e+00 4.4830744192e+01
1.3142436885e+00 1.2989662340e+00 4.4678065054e+01
1.3202386344e+00 1.2932766842e+00 4.4932303253e+01
1.3059843263e+00 1.3072605506e+00 4.4320201587e+01
1.3189383752e+00 1.2943524945e+00 4.4881546318e+01
1.3141944868e+00 1.2989418481e+00 4.4678065054e+01
1.3141698862e+00 1.2989296551e+00 4.4678065054e+01
1.3166768434e+00 1.2966894551e+00 4.4779896714e+01
1.3119242678e+00 1.3013242885e+00 4.4576050034e+01
1.3118996887e+00 1.3013120735e+00 4.4576050034e+01
1.3117608199e+00 1.3012430588e+00 4.4576050034e+01
1.3118787966e+00 1.3013016907e+00 4.4576050034e+01
1.3082617280e+00 1.3048175769e+00 4.4422680812e+01
1.3153731029e+00 1.2977816288e+00 4.4729003722e+01
1.3154087900e+00 1.2977992927e+00 4.4729003722e+01
1.3109000969e+00 1.3025802661e+00 4.4524973351e+01
1.3176785020e+00 1.2954541534e+00 4.4830744192e+01
1.3143371737e+00 1.2990125673e+00 4.4678065054e+01
1.3223054239e+00 1.2908805825e+00 4.5033682191e+01
1.3072429778e+00 1.3060957247e+00 4.4371464620e+01
1.3153755640e+00 1.2977828470e+00 4.4729003722e+01
1.3200820671e+00 1.2931996040e+00 4.4932303253e+01
1.3200068679e+00 1.2931625813e+00 4.4932303253e+01
1.3154223266e+00 1.2978059929e+00 4.4729003722e+01
1.3047434514e+00 1.3084407154e+00 4.4268891544e+01
1.3154346327e+00 1.2978120839e+00 4.4729003722e+01
1.3129428509e+00 1.3000720658e+00 4.4627080546e+01
1.3130436678e+00 1.3001221020e+00 4.4627080546e+01
1.3105414047e+00 1.3024017658e+00 4.4524973351e+01
1.3165524963e+00 1.2966279910e+00 4.4779896714e+01
1.3153731029e+00 1.2977816288e+00 4.4729003722e+01
1.3210502558e+00 1.2919665006e+00 4.4983015158e+01
1.3154617062e+00 1.2978254841e+00 4.4729003722e+01
1.3154715511e+00 1.2978303569e+00 4.4729003722e+01
1.3187621680e+00 1.2942656263e+00 4.4881546318e+01
1.3222499017e+00 1.2908533189e+00 4.5033682191e+01
1.3130190780e+00 1.3001098981e+00 4.4627080546e+01
1.3083095912e+00 1.3048414611e+00 4.4422680812e+01
1.3094147727e+00 1.3036130216e+00 4.4473850333e+01
1.3095645675e+00 1.3036876682e+00 4.4473850333e+01
1.3199945404e+00 1.2931565119e+00 4.4932303253e+01
1.3130473563e+00 1.3001239326e+00 4.4627080546e+01
1.3131998168e+00 1.3001995971e+00 4.4627080546e+01
1.3129317858e+00 1.3000665740e+00 4.4627080546e+01
1.3107121474e+00 1.3024867369e+00 4.4524973351e+01
1.3081218238e+00 1.3047477616e+00 4.4422680812e+01
1.3131039134e+00 1.3001520017e+00 4.4627080546e+01
1.3175442526e+00 1.2953878801e+00 4.4830744192e+01
1.3177031355e+00 1.2954663137e+00 4.4830744192e+01
1.3175922862e+00 1.2954115926e+00 4.4830744192e+01
1.3141797264e+00 1.2989345323e+00 4.4678065054e+01
1.3154530919e+00 1.2978212204e+00 4.4729003722e+01
1.3118886282e+00 1.3013065767e+00 4.4576050034e+01
1.3177019038e+00 1.2954657057e+00 4.4830744192e+01
1.3058984952e+00 1.3072176031e+00 4.4320201587e+01
1.3200376871e+00 1.2931777545e+00 4.4932303253e+01
1.3166768434e+00 1.2966894551e+00 4.4779896714e+01
1.3130166191e+00 1.3001086777e+00 4.4627080546e+01
1.3164059940e+00 1.2965555729e+00 4.4779896714e+01
1.3256286329e+00 1.2874414736e+00 4.5185415641e+01
1.3106568701e+00 1.3024592283e+00 4.4524973351e+01
1.3222733443e+00 1.2908648302e+00 4.5033682191e+01
1.3119562209e+00 1.3013401679e+00 4.4576050034e+01
1.3107895372e+00 1.3025252489e+00 4.4524973351e+01
1.3094233673e+00 1.3036173046e+00 4.4473850333e+01
1.3153817170e+00 1.2977858925e+00 4.4729003722e+01
1.3141821864e+00 1.2989357516e+00 4.4678065054e+01
1.3083967286e+00 1.3048849425e+00 4.4422680812e+01
1.3129969474e+00 1.3000989145e+00 4.4627080546e+01
1.3154247879e+00 1.2978072111e+00 4.4729003722e+01
1.3095080867e+00 1.3036595228e+00 4.4473850333e+01
1.3212463498e+00 1.2920629171e+00 4.4983015158e+01
1.3245681318e+00 1.2886049967e+00 4.5134882275e+01
1.3211809839e+00 1.2920307782e+00 4.4983015158e+01
1.3119697396e+00 1.3013468862e+00 4.4576050034e+01
1.3164700111e+00 1.2965872178e+00 4.4779896714e+01
1.3129932590e+00 1.3000970839e+00 4.4627080546e+01
1.3164958644e+00 1.2965999975e+00 4.4779896714e+01
1.3142682896e+00 1.2989784270e+00 4.4678065054e+01
1.3165401850e+00 1.2966219055e+00 4.4779896714e+01
1.3165204869e+00 1.2966121686e+00 4.4779896714e+01
1.3106507282e+00 1.3024561717e+00 4.4524973351e+01
1.3093840778e+00 1.3035977252e+00 4.4473850333e+01
1.3178029029e+00 1.2955155626e+00 4.4830744192e+01
1.3106777525e+00 1.3024696204e+00 4.4524973351e+01
1.3177043672e+00 1.2954669217e+00 4.4830744192e+01
1.3119648237e+00 1.3013444432e+00 4.4576050034e+01
1.3142326180e+00 1.2989607472e+00 4.4678065054e+01
1.3211600178e+00 1.2920204696e+00 4.4983015158e+01
1.3199772818e+00 1.2931480149e+00 4.4932303253e+01
1.3095547447e+00 1.3036827734e+00 4.4473850333e+01
1.3154087900e+00 1.2977992927e+00 4.4729003722e+01
1.3107895372e+00 1.3025252489e+00 4.4524973351e+01
1.3106777525e+00 1.3024696204e+00 4.4524973351e+01
1.3107969077e+00 1.3025289167e+00 4.4524973351e+01
1.3107502279e+00 1.3025056872e+00 4.4524973351e+01
1.3118677361e+00 1.3012961940e+00 4.4576050034e+01
1.3164749355e+00 1.2965896520e+00 4.4779896714e+01
1.3198034684e+00 1.2930624377e+00 4.4932303253e+01
1.3083881375e+00 1.3048806556e+00 4.4422680812e+01
1.3072859146e+00 1.3061171788e+00 4.4371464620e+01
1.3142055571e+00 1.2989473349e+00 4.4678065054e+01
1.3141145354e+00 1.2989022209e+00 4.4678065054e+01
1.3119119782e+00 1.3013181810e+00 4.4576050034e+01
1.3059475413e+00 1.3072421445e+00 4.4320201587e+01
1.3142547590e+00 1.2989717208e+00 4.4678065054e+01
1.3130633397e+00 1.3001318652e+00 4.4627080546e+01
1.3107698825e+00 1.3025154681e+00 4.4524973351e+01
1.3106912648e+00 1.3024763447e+00 4.4524973351e+01
1.3059892310e+00 1.3072630047e+00 4.4320201587e+01
1.3188632088e+00 1.2943154388e+00 4.4881546318e+01
1.3107944509e+00 1.3025276941e+00 4.4524973351e+01
1.3118247235e+00 1.3012748178e+00 4.4576050034e+01
1.3131112905e+00 1.3001556629e+00 4.4627080546e+01
1.3131039134e+00 1.3001520017e+00 4.4627080546e+01
1.3106802093e+00 1.3024708430e+00 4.4524973351e+01
1.3188964790e+00 1.2943318405e+00 4.4881546318e+01
1.3118689650e+00 1.3012968048e+00 4.4576050034e+01
1.3198922231e+00 1.2931061367e+00 4.4932303253e+01
1.3154690899e+00 1.2978291387e+00 4.4729003722e+01
1.3107010919e+00 1.3024812351e+00 4.4524973351e+01
1.3210884871e+00 1.2919852988e+00 4.4983015158e+01
1.3119095203e+00 1.3013169595e+00 4.4576050034e+01
1.3108374460e+00 1.3025490897e+00 4.4524973351e+01
1.3177918175e+00 1.2955100905e+00 4.4830744192e+01
1.3071718267e+00 1.3060601722e+00 4.4371464620e+01
1.3153103435e+00 1.2977505647e+00 4.4729003722e+01
1.3165906618e+00 1.2966468562e+00 4.4779896714e+01
1.3094123171e+00 1.3036117979e+00 4.4473850333e+01
1.3071301181e+00 1.3060393311e+00 4.4371464620e+01
1.3188163847e+00 1.2942923550e+00 4.4881546318e+01
1.3164860155e+00 1.2965951290e+00 4.4779896714e+01
1.3153460301e+00 1.2977682286e+00 4.4729003722e+01
1.3164897088e+00 1.2965969547e+00 4.4779896714e+01
1.3071068106e+00 1.3060276846e+00 4.4371464620e+01
1.3130190780e+00 1.3001098981e+00 4.4627080546e+01
1.3222844488e+00 1.2908702829e+00 4.5033682191e+01
1.3107453143e+00 1.3025032420e+00 4.4524973351e+01
1.3118431574e+00 1.3012839790e+00 4.4576050034e+01
1.3107428574e+00 1.3025020194e+00 4.4524973351e+01
1.3153288020e+00 1.2977597012e+00 4.4729003722e+01
1.3212327832e+00 1.2920562467e+00 4.4983015158e+01
1.3106888080e+00 1.3024751221e+00 4.4524973351e+01
1.3188410289e+00 1.2943045044e+00 4.4881546318e+01
1.3142043271e+00 1.2989467252e+00 4.4678065054e+01
1.3176809654e+00 1.2954553695e+00 4.4830744192e+01
1.3175775065e+00 1.2954042965e+00 4.4830744192e+01
1.3234208844e+00 1.2897320076e+00 4.5084304511e+01
1.3164269225e+00 1.2965659184e+00 4.4779896714e+01
1.3177363910e+00 1.2954827300e+00 4.4830744192e+01
1.3129760464e+00 1.3000885411e+00 4.4627080546e+01
1.3199723508e+00 1.2931455872e+00 4.4932303253e+01
1.3118603625e+00 1.3012925295e+00 4.4576050034e+01
1.3082801368e+00 1.3048267631e+00 4.4422680812e+01
1.3165094068e+00 1.2966066916e+00 4.4779896714e+01
1.3129588339e+00 1.3000799984e+00 4.4627080546e+01
1.3246261726e+00 1.2886334219e+00 4.5134882275e+01
1.3211501514e+00 1.2920156184e+00 4.4983015158e+01
1.3154580143e+00 1.2978236568e+00 4.4729003722e+01
1.3176797337e+00 1.2954547614e+00 4.4830744192e+01
1.3094994919e+00 1.3036552398e+00 4.4473850333e+01
1.3083181821e+00 1.3048457480e+00 4.4422680812e+01
1.3235430885e+00 1.2897919346e+00 4.5084304511e+01
1.3059512198e+00 1.3072439851e+00 4.4320201587e+01
1.3142252378e+00 1.2989570893e+00 4.4678065054e+01
1.3072662863e+00 1.3061073712e+00 4.4371464620e+01
1.3083709553e+00 1.3048720818e+00 4.4422680812e+01
1.3130252255e+00 1.3001129490e+00 4.4627080546e+01
1.3129649812e+00 1.3000830494e+00 4.4627080546e+01
1.3142227777e+00 1.2989558700e+00 4.4678065054e+01
1.3166706875e+00 1.2966864123e+00 4.4779896714e+01
1.3188533510e+00 1.2943105791e+00 4.4881546318e+01
1.3118910860e+00 1.3013077982e+00 4.4576050034e+01
1.3153632582e+00 1.2977767560e+00 4.4729003722e+01
1.3199378341e+00 1.2931285931e+00 4.4932303253e+01
1.3152881934e+00 1.2977396009e+00 4.4729003722e+01
1.3082470009e+00 1.3048102279e+00 4.4422680812e+01
1.3165192558e+00 1.2966115600e+00 4.4779896714e+01
1.3117681934e+00 1.3012467233e+00 4.4576050034e+01
1.3082776823e+00 1.3048255383e+00 4.4422680812e+01
1.3245409641e+00 1.2885916913e+00 4.5134882275e+01
1.3106666971e+00 1.3024641187e+00 4.4524973351e+01
1.3142387683e+00 1.2989637954e+00 4.4678065054e+01
1.3142055571e+00 1.2989473349e+00 4.4678065054e+01
1.3128949024e+00 1.3000482681e+00 4.4627080546e+01
1.3142055571e+00 1.2989473349e+00 4.4678065054e+01
1.3153029601e+00 1.2977469101e+00 4.4729003722e+01
1.3059843263e+00 1.3072605506e+00 4.4320201587e+01
1.3152992685e+00 1.2977450828e+00 4.4729003722e+01
1.3119340995e+00 1.3013291744e+00 4.4576050034e+01
1.3165291048e+00 1.2966164285e+00 4.4779896714e+01
1.3199723508e+00 1.2931455872e+00 4.4932303253e+01
1.3153767946e+00 1.2977834561e+00 4.4729003722e+01
1.3083415004e+00 1.3048573839e+00 4.4422680812e+01
1.3166349835e+00 1.2966687642e+00 4.4779896714e+01
1.3142338481e+00 1.2989613568e+00 4.4678065054e+01
1.3119095203e+00 1.3013169595e+00 4.4576050034e+01
1.3166583757e+00 1.2966803268e+00 4.4779896714e+01
1.3083181821e+00 1.3048457480e+00 4.4422680812e+01
1.3164934022e+00 1.2965987804e+00 4.4779896714e+01
1.3164626244e+00 1.2965835665e+00 4.4779896714e+01
1.2987720159e+00 1.3145574880e+00 4.4011630168e+01
1.3165648077e+00 1.2966340766e+00 4.4779896714e+01
1.3083905921e+00 1.3048818805e+00 4.4422680812e+01
1.3106716106e+00 1.3024665639e+00 4.4524973351e+01
1.3130117011e+00 1.3001062369e+00 4.4627080546e+01
1.3071755069e+00 1.3060620111e+00 4.4371464620e+01
1.3176637220e+00 1.2954468573e+00 4.4830744192e+01
1.3070835032e+00 1.3060160381e+00 4.4371464620e+01
1.3130129306e+00 1.3001068471e+00 4.4627080546e+01
1.3106900364e+00 1.3024757334e+00 4.4524973351e+01
1.3177918175e+00 1.2955100905e+00 4.4830744192e+01
1.3142818203e+00 1.2989851331e+00 4.4678065054e+01
1.3107625120e+00 1.3025118002e+00 4.4524973351e+01
1.3118456153e+00 1.3012852005e+00 4.4576050034e+01
1.3164355402e+00 1.2965701783e+00 4.4779896714e+01
1.3189396074e+00 1.2943531020e+00 4.4881546318e+01
1.3119107493e+00 1.3013175702e+00 4.4576050034e+01
1.3188311712e+00 1.2942996446e+00 4.4881546318e+01
1.3165389538e+00 1.2966212969e+00 4.4779896714e+01
1.3153041907e+00 1.2977475192e+00 4.4729003722e+01
1.3084175928e+00 1.3048953536e+00 4.4422680812e+01
1.3108079636e+00 1.3025344184e+00 4.4524973351e+01
1.3072061753e+00 1.3060773355e+00 4.4371464620e+01
1.3117755668e+00 1.3012503878e+00 4.4576050034e+01
1.3095731624e+00 1.3036919512e+00 4.4473850333e+01
1.3143113420e+00 1.2989997646e+00 4.4678065054e+01
1.3153411078e+00 1.2977657922e+00 4.4729003722e+01
1.3142670595e+00 1.2989778173e+00 4.4678065054e+01
1.3140887054e+00 1.2988894183e+00 4.4678065054e+01
1.3176748070e+00 1.2954523294e+00 4.4830744192e+01
1.3176920504e+00 1.2954608416e+00 4.4830744192e+01
1.3211600178e+00 1.2920204696e+00 4.4983015158e+01
1.3130535037e+00 1.3001269836e+00 4.4627080546e+01
1.3095522890e+00 1.3036815497e+00 4.4473850333e+01
1.3106212474e+00 1.3024415005e+00 4.4524973351e+01
1.3176649537e+00 1.2954474653e+00 4.4830744192e+01
1.3142953510e+00 1.2989918392e+00 4.4678065054e+01
1.3188742988e+00 1.2943209061e+00 4.4881546318e+01
1.3048500797e+00 1.3084941420e+00 4.4268891544e+01
1.3084826408e+00 1.3049278116e+00 4.4422680812e+01
1.3141846465e+00 1.2989369709e+00 4.4678065054e+01
1.3143138021e+00 1.2990009839e+00 4.4678065054e+01
1.3175824331e+00 1.2954067285e+00 4.4830744192e+01
1.3119451602e+00 1.3013346712e+00 4.4576050034e+01
1.3107035487e+00 1.3024824577e+00 4.4524973351e+01
1.3200093334e+00 1.2931637951e+00 4.4932303253e+01
1.3118038318e+00 1.3012644351e+00 4.4576050034e+01
1.3154641674e+00 1.2978267023e+00 4.4729003722e+01
1.3200808343e+00 1.2931989971e+00 4.4932303253e+01
1.3131100610e+00 1.3001550527e+00 4.4627080546e+01
1.3130744052e+00 1.3001373570e+00 4.4627080546e+01
1.3166115914e+00 1.2966572017e+00 4.4779896714e+01
1.3143064217e+00 1.2989973260e+00 4.4678065054e+01
1.3165808126e+00 1.2966419878e+00 4.4779896714e+01
1.3165795814e+00 1.2966413792e+00 4.4779896714e+01
1.3059610291e+00 1.3072488934e+00 4.4320201587e+01
1.3096063147e+00 1.3037084714e+00 4.4473850333e+01
1.3118247235e+00 1.3012748178e+00 4.4576050034e+01
1.3107318018e+00 1.3024965177e+00 4.4524973351e+01
1.3153361855e+00 1.2977633558e+00 4.4729003722e+01
1.3071227578e+00 1.3060356532e+00 4.4371464620e+01
1.3082224560e+00 1.3047979796e+00 4.4422680812e+01
1.3142461486e+00 1.2989674533e+00 4.4678065054e+01
1.3165364916e+00 1.2966200798e+00 4.4779896714e+01
1.3154481694e+00 1.2978187840e+00 4.4729003722e+01
1.3200598770e+00 1.2931886793e+00 4.4932303253e+01
1.3187929728e+00 1.2942808130e+00 4.4881546318e+01
1.3142645994e+00 1.2989765980e+00 4.4678065054e+01
1.3129489982e+00 1.3000751168e+00 4.4627080546e+01
1.3107207462e+00 1.3024910160e+00 4.4524973351e+01
1.3189088013e+00 1.2943379152e+00 4.4881546318e+01
1.3199982386e+00 1.2931583327e+00 4.4932303253e+01
1.3130670282e+00 1.3001336958e+00 4.4627080546e+01
1.3106949499e+00 1.3024781786e+00 4.4524973351e+01
1.3119107493e+00 1.3013175702e+00 4.4576050034e+01
1.3130338319e+00 1.3001172204e+00 4.4627080546e+01
1.3188545832e+00 1.2943111866e+00 4.4881546318e+01
1.3141809564e+00 1.2989351419e+00 4.4678065054e+01
1.3094602016e+00 1.3036356603e+00 4.4473850333e+01
1.3117841692e+00 1.3012546631e+00 4.4576050034e+01
1.3130817822e+00 1.3001410181e+00 4.4627080546e+01
1.3199304376e+00 1.2931249516e+00 4.4932303253e+01
1.3130731757e+00 1.3001367468e+00 4.4627080546e+01
1.3153521829e+00 1.2977712741e+00 4.4729003722e+01
1.3094810745e+00 1.3036460619e+00 4.4473850333e+01
1.3131432581e+00 1.3001715280e+00 4.4627080546e+01
1.3106826661e+00 1.3024720656e+00 4.4524973351e+01
1.3094295063e+00 1.3036203639e+00 4.4473850333e+01
1.3107686541e+00 1.3025148568e+00 4.4524973351e+01
1.3142879706e+00 1.2989881813e+00 4.4678065054e+01
1.3199846783e+00 1.2931516565e+00 4.4932303253e+01
1.3129625223e+00 1.3000818290e+00 4.4627080546e+01
1.3106777525e+00 1.3024696204e+00 4.4524973351e+01
